#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Sat Feb 16 16:26:34 2019
# Process ID: 31061
# Current directory: /tigress/gchirkov/aws-fpga/hdk/cl/developer_designs/cl_dram_dma/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_02_16-162632.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_02_16-162632 DEFAULT 1.4.6 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A0 B0 C0 2 0
# Log file: /tigress/gchirkov/aws-fpga/hdk/cl/developer_designs/cl_dram_dma/build/scripts/19_02_16-162632.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_dram_dma 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.6
	               80 Bit    Registers := 6     
	               72 Bit    Registers := 18    
	               64 Bit    Registers := 83    
	               63 Bit    Registers := 3     
	               54 Bit    Registers := 48    
	               52 Bit    Registers := 54    
	               49 Bit    Registers := 126   
	               42 Bit    Registers := 27    
	               41 Bit    Registers := 24    
	               36 Bit    Registers := 25    
	               35 Bit    Registers := 2     
	               34 Bit    Registers := 79    
	               33 Bit    Registers := 6     
	               32 Bit    Registers := 253   
	               31 Bit    Registers := 6     
	               28 Bit    Registers := 9     
	               27 Bit    Registers := 3     
	               24 Bit    Registers := 249   
	               20 Bit    Registers := 27    
	               19 Bit    Registers := 642   
	               18 Bit    Registers := 18    
	               17 Bit    Registers := 21    
	               16 Bit    Registers := 87    
	               15 Bit    Registers := 6     
	               14 Bit    Registers := 3     
	               13 Bit    Registers := 6     
	               12 Bit    Registers := 33    
	               10 Bit    Registers := 66    
	                9 Bit    Registers := 72    
	                8 Bit    Registers := 705   
	                7 Bit    Registers := 117   
	                6 Bit    Registers := 612   
	                5 Bit    Registers := 570   
	                4 Bit    Registers := 1467  
	                3 Bit    Registers := 81    
	                2 Bit    Registers := 1821  
	                1 Bit    Registers := 5274  
+---RAMs : 
	              36K Bit         RAMs := 3     
	               84 Bit         RAMs := 3     
	               64 Bit         RAMs := 3     
	               54 Bit         RAMs := 3     
	               18 Bit         RAMs := 3     
+---ROMs : 
	                              ROMs := 3     
+---Muxes : 
	   2 Input    577 Bit        Muxes := 15    
	   2 Input    576 Bit        Muxes := 12    
	   2 Input    531 Bit        Muxes := 18    
	   2 Input    512 Bit        Muxes := 24    
	  16 Input    144 Bit        Muxes := 3     
	   2 Input    144 Bit        Muxes := 3     
	   2 Input    136 Bit        Muxes := 9     
	  16 Input    136 Bit        Muxes := 3     
	   2 Input    128 Bit        Muxes := 42    
	  49 Input    128 Bit        Muxes := 12    
	   2 Input    109 Bit        Muxes := 30    
	   2 Input     72 Bit        Muxes := 9     
	   2 Input     64 Bit        Muxes := 162   
	  49 Input     64 Bit        Muxes := 15    
	   2 Input     63 Bit        Muxes := 3     
	  49 Input     63 Bit        Muxes := 3     
	  49 Input     54 Bit        Muxes := 6     
	   2 Input     52 Bit        Muxes := 48    
	   3 Input     49 Bit        Muxes := 12    
	   2 Input     49 Bit        Muxes := 60    
	   4 Input     49 Bit        Muxes := 24    
	   2 Input     34 Bit        Muxes := 156   
	   3 Input     33 Bit        Muxes := 3     
	   2 Input     33 Bit        Muxes := 6     
	   3 Input     32 Bit        Muxes := 6     
	   2 Input     32 Bit        Muxes := 145   
	  49 Input     32 Bit        Muxes := 3     
	  32 Input     32 Bit        Muxes := 3     
	   4 Input     32 Bit        Muxes := 15    
	  27 Input     32 Bit        Muxes := 3     
	   2 Input     31 Bit        Muxes := 24    
	   2 Input     30 Bit        Muxes := 6     
	   2 Input     28 Bit        Muxes := 6     
	   2 Input     26 Bit        Muxes := 3     
	   2 Input     25 Bit        Muxes := 1     
	   4 Input     24 Bit        Muxes := 243   
	   2 Input     24 Bit        Muxes := 243   
	   2 Input     20 Bit        Muxes := 12    
	   4 Input     19 Bit        Muxes := 60    
	   2 Input     19 Bit        Muxes := 3     
	   2 Input     18 Bit        Muxes := 15    
	   4 Input     17 Bit        Muxes := 3     
	   2 Input     17 Bit        Muxes := 6     
	   2 Input     16 Bit        Muxes := 60    
	  16 Input     16 Bit        Muxes := 6     
	   3 Input     16 Bit        Muxes := 3     
	   2 Input     15 Bit        Muxes := 30    
	   2 Input     13 Bit        Muxes := 3     
	  64 Input     12 Bit        Muxes := 3     
	   2 Input     12 Bit        Muxes := 3     
	   4 Input     10 Bit        Muxes := 3     
	   2 Input     10 Bit        Muxes := 225   
	   7 Input     10 Bit        Muxes := 3     
	   2 Input      9 Bit        Muxes := 6     
	   2 Input      8 Bit        Muxes := 969   
	   4 Input      8 Bit        Muxes := 30    
	   3 Input      8 Bit        Muxes := 6     
	   5 Input      8 Bit        Muxes := 6     
	   8 Input      8 Bit        Muxes := 9     
	  16 Input      8 Bit        Muxes := 6     
	 210 Input      7 Bit        Muxes := 3     
	   2 Input      7 Bit        Muxes := 15    
	   3 Input      7 Bit        Muxes := 6     
	 210 Input      6 Bit        Muxes := 3     
	   2 Input      6 Bit        Muxes := 333   
	  16 Input      6 Bit        Muxes := 3     
	   8 Input      6 Bit        Muxes := 12    
	   2 Input      5 Bit        Muxes := 522   
	   4 Input      5 Bit        Muxes := 105   
	   3 Input      5 Bit        Muxes := 18    
	  25 Input      5 Bit        Muxes := 3     
	   6 Input      5 Bit        Muxes := 3     
	   5 Input      5 Bit        Muxes := 3     
	   2 Input      4 Bit        Muxes := 2034  
	   4 Input      4 Bit        Muxes := 66    
	   3 Input      4 Bit        Muxes := 12    
	   9 Input      4 Bit        Muxes := 6     
	   5 Input      4 Bit        Muxes := 6     
	  13 Input      4 Bit        Muxes := 9     
	  16 Input      4 Bit        Muxes := 3     
	   7 Input      4 Bit        Muxes := 3     
	   6 Input      4 Bit        Muxes := 3     
	   5 Input      3 Bit        Muxes := 18    
	   2 Input      3 Bit        Muxes := 492   
	  14 Input      3 Bit        Muxes := 12    
	   8 Input      3 Bit        Muxes := 3     
	  13 Input      3 Bit        Muxes := 3     
	   3 Input      3 Bit        Muxes := 9     
	   4 Input      3 Bit        Muxes := 4     
	   2 Input      2 Bit        Muxes := 433   
	   5 Input      2 Bit        Muxes := 63    
	  13 Input      2 Bit        Muxes := 3     
	   4 Input      2 Bit        Muxes := 24    
	   3 Input      2 Bit        Muxes := 19    
	   7 Input      2 Bit        Muxes := 3     
	  10 Input      2 Bit        Muxes := 1     
	   5 Input      1 Bit        Muxes := 900   
	   4 Input      1 Bit        Muxes := 699   
	   7 Input      1 Bit        Muxes := 120   
	  11 Input      1 Bit        Muxes := 15    
	   2 Input      1 Bit        Muxes := 4504  
	   9 Input      1 Bit        Muxes := 576   
	  13 Input      1 Bit        Muxes := 99    
	  16 Input      1 Bit        Muxes := 51    
	   3 Input      1 Bit        Muxes := 75    
	  49 Input      1 Bit        Muxes := 135   
	  32 Input      1 Bit        Muxes := 3     
	   6 Input      1 Bit        Muxes := 15    
	   8 Input      1 Bit        Muxes := 3     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Hierarchical Component Statistics 
---------------------------------------------------------------------------------
INFO: [Synth 8-3538] Detected potentially large (wide) register phy2clb_rd_dq_r1_reg [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/ip_1/rtl/phy/ddr4_core_phy_ddr4.sv:986]
Hierarchical RTL Component report 
Module cl_dram_dma 
Detailed RTL Component Info : 
+---Registers : 
	                1 Bit    Registers := 4     
Module lib_pipe__1 
Detailed RTL Component Info : 
+---Registers : 
	                1 Bit    Registers := 4     
Module lib_pipe__2 
Detailed RTL Component Info : 
+---Registers : 
	                1 Bit    Registers := 4     
Module lib_pipe__3 
Detailed RTL Component Info : 
+---Registers : 
	                1 Bit    Registers := 4     
Module axi_register_slice_v2_1_15_axic_register_slice__3 
Detailed RTL Component Info : 
+---Registers : 
	              109 Bit    Registers := 2     
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 2     
+---Muxes : 
	   2 Input    109 Bit        Muxes := 2     
Module axi_register_slice_v2_1_15_axic_register_slice__parameterized0__4 
Detailed RTL Component Info : 
+---Registers : 
	              577 Bit    Registers := 2     
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 2     
+---Muxes : 
	   2 Input    577 Bit        Muxes := 2     
Module axi_register_slice_v2_1_15_axic_register_slice__parameterized1__3 
Detailed RTL Component Info : 
+---Registers : 
	               18 Bit    Registers := 2     
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 2     
+---Muxes : 
	   2 Input     18 Bit        Muxes := 2     
Module axi_register_slice_v2_1_15_axic_register_slice__8 
Detailed RTL Component Info : 
+---Registers : 
	              109 Bit    Registers := 2     
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 2     
+---Muxes : 
	   2 Input    109 Bit        Muxes := 2     
Module axi_register_slice_v2_1_15_axic_register_slice__parameterized2__3 
Detailed RTL Component Info : 
+---Registers : 
	              531 Bit    Registers := 2     
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 2     
+---Muxes : 
	   2 Input    531 Bit        Muxes := 2     
Module axi_register_slice_v2_1_15_axic_register_slice__5 
Detailed RTL Component Info : 
+---Registers : 
	              109 Bit    Registers := 2     
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 2     
+---Muxes : 
	   2 Input    109 Bit        Muxes := 2     
Module axi_register_slice_v2_1_15_axic_register_slice__parameterized0__2 
Detailed RTL Component Info : 
+---Registers : 
	              577 Bit    Registers := 2     
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 2     
+---Muxes : 
	   2 Input    577 Bit        Muxes := 2     
Module axi_register_slice_v2_1_15_axic_register_slice__parameterized3__1 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      3 Bit       Adders := 1     
+---Registers : 
	               18 Bit    Registers := 1     
	                3 Bit    Registers := 1     
	                1 Bit    Registers := 4     
+---Muxes : 
	   2 Input     18 Bit        Muxes := 1     
	   2 Input      2 Bit        Muxes := 1     
	   5 Input      1 Bit        Muxes := 2     
	   4 Input      1 Bit        Muxes := 2     
	   7 Input      1 Bit        Muxes := 2     
	  11 Input      1 Bit        Muxes := 1     
Module axi_register_slice_v2_1_15_axic_register_slice__4 
Detailed RTL Component Info : 
+---Registers : 
	              109 Bit    Registers := 2     
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 2     
+---Muxes : 
	   2 Input    109 Bit        Muxes := 2     
Module axi_register_slice_v2_1_15_axic_register_slice__parameterized4__1 
